/// OOMS - MUSCAT REGIONS
MAP:MUSCAT SMGCS - REGIONS
FOLDER:MUSCAT SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_BACKGROUND
N023.41.29.791 E058.03.47.865
N023.43.52.347 E058.30.37.372
N023.30.46.876 E058.32.00.306
N023.28.23.985 E058.05.09.703

COORDTYPE:OTHER:REGION
COLOR:SMGCS_APRON
N023.36.22.127 E058.15.24.291
N023.36.22.420 E058.15.28.286
N023.36.22.811 E058.15.28.259
N023.36.22.858 E058.15.28.764
N023.36.22.761 E058.15.28.775
N023.36.24.545 E058.15.50.900
N023.36.24.683 E058.15.51.207
N023.36.24.838 E058.15.51.413
N023.36.25.083 E058.15.51.557
N023.36.25.421 E058.15.51.693
N023.36.25.755 E058.15.51.768
N023.36.26.508 E058.15.51.787
N023.36.27.707 E058.15.51.757
N023.36.29.214 E058.15.51.627
N023.36.32.918 E058.15.51.277
N023.36.39.937 E058.15.50.607
N023.36.40.410 E058.15.56.433
N023.36.36.941 E058.15.56.758
N023.36.36.566 E058.15.56.555
N023.36.36.222 E058.15.56.224
N023.36.33.858 E058.15.54.139
N023.36.33.352 E058.15.53.848
N023.36.32.990 E058.15.53.666
N023.36.32.810 E058.15.53.617
N023.36.32.548 E058.15.53.577
N023.36.31.788 E058.15.53.578
N023.36.31.277 E058.15.53.581
N023.36.30.671 E058.15.53.616
N023.36.28.291 E058.15.53.816
N023.36.27.144 E058.15.53.993
N023.36.26.116 E058.15.54.219
N023.36.25.496 E058.15.54.459
N023.36.25.163 E058.15.54.720
N023.36.24.999 E058.15.54.912
N023.36.24.933 E058.15.55.048
N023.36.24.914 E058.15.55.174
N023.36.24.926 E058.15.55.438
N023.36.34.061 E058.17.49.126
N023.36.33.769 E058.17.49.157
N023.36.34.122 E058.17.53.360
N023.36.31.677 E058.17.53.608
N023.36.31.430 E058.17.50.370
N023.36.24.758 E058.17.51.017
N023.36.24.369 E058.17.50.996
N023.36.23.995 E058.17.50.917
N023.36.23.634 E058.17.50.803
N023.36.23.286 E058.17.50.614
N023.36.22.936 E058.17.50.335
N023.36.22.675 E058.17.50.069
N023.36.22.401 E058.17.49.658
N023.36.22.178 E058.17.49.298
N023.36.22.037 E058.17.48.811
N023.36.21.938 E058.17.48.044
N023.36.20.691 E058.17.30.922
N023.36.20.553 E058.17.30.700
N023.36.19.703 E058.17.21.306
N023.36.19.321 E058.17.20.139
N023.36.19.217 E058.17.20.009
N023.36.19.099 E058.17.19.960
N023.36.18.953 E058.17.19.947
N023.36.18.835 E058.17.19.959
N023.36.18.748 E058.17.20.081
N023.36.18.743 E058.17.20.144
N023.36.19.177 E058.17.25.184
N023.36.17.371 E058.17.25.379
N023.36.17.302 E058.17.24.597
N023.36.16.559 E058.17.24.664
N023.36.15.946 E058.17.23.753
N023.36.15.207 E058.17.23.047
N023.36.14.297 E058.17.22.449
N023.36.13.586 E058.17.22.118
N023.36.12.765 E058.17.21.832
N023.36.11.978 E058.17.21.695
N023.36.11.052 E058.17.21.685
N023.36.09.705 E058.17.21.815
N023.36.08.617 E058.17.21.907
N023.36.08.305 E058.17.21.703
N023.36.08.102 E058.17.21.453
N023.36.07.933 E058.17.21.003
N023.36.07.862 E058.17.20.610
N023.36.07.245 E058.17.13.436
N023.35.59.752 E058.17.14.003
N023.35.59.975 E058.17.14.363
N023.36.00.418 E058.17.20.378
N023.36.00.420 E058.17.20.936
N023.36.00.282 E058.17.21.480
N023.36.00.004 E058.17.22.011
N023.35.59.628 E058.17.22.316
N023.35.59.219 E058.17.22.539
N023.35.57.089 E058.17.22.881
N023.35.56.403 E058.17.23.010
N023.35.55.647 E058.17.23.281
N023.35.54.784 E058.17.23.749
N023.35.53.984 E058.17.24.408
N023.35.53.459 E058.17.24.954
N023.35.51.188 E058.17.27.854
N023.35.50.932 E058.17.27.932
N023.35.50.715 E058.17.27.937
N023.35.50.532 E058.17.27.912
N023.35.50.346 E058.17.27.847
N023.35.50.204 E058.17.27.760
N023.35.49.889 E058.17.27.477
N023.35.49.709 E058.17.27.186
N023.35.49.581 E058.17.26.907
N023.35.49.272 E058.17.23.463
N023.35.48.702 E058.17.23.444
N023.35.48.620 E058.17.24.451
N023.35.48.650 E058.17.25.902
N023.35.48.778 E058.17.27.642
N023.35.51.340 E058.17.59.843
N023.35.55.504 E058.17.59.371
N023.35.55.869 E058.17.59.581
N023.35.56.097 E058.17.59.884
N023.35.56.155 E058.18.00.075
N023.35.56.916 E058.18.11.159
N023.35.56.620 E058.18.11.376
N023.35.56.378 E058.18.11.441
N023.35.52.438 E058.18.11.765
N023.35.52.295 E058.18.11.893
N023.35.52.259 E058.18.12.020
N023.35.52.214 E058.18.12.206
N023.35.52.061 E058.18.12.701
N023.35.51.770 E058.18.13.205
N023.35.51.482 E058.18.13.517
N023.35.50.964 E058.18.13.966
N023.35.50.150 E058.18.14.520
N023.35.49.856 E058.18.14.816
N023.35.49.743 E058.18.15.008
N023.35.49.700 E058.18.15.165
N023.35.49.653 E058.18.15.452
N023.35.49.594 E058.18.16.478
N023.35.49.595 E058.18.17.425
N023.35.49.746 E058.18.19.434
N023.35.49.762 E058.18.20.492
N023.35.49.694 E058.18.21.006
N023.35.49.602 E058.18.21.546
N023.35.49.344 E058.18.22.543
N023.35.48.864 E058.18.23.253
N023.35.48.306 E058.18.23.718
N023.35.47.660 E058.18.24.017
N023.35.47.204 E058.18.24.115
N023.35.42.751 E058.18.24.538
N023.35.43.093 E058.18.28.404
N023.35.40.630 E058.18.28.663
N023.35.40.352 E058.18.24.745
N023.35.35.915 E058.18.25.177
N023.35.35.461 E058.18.25.124
N023.35.35.058 E058.18.25.003
N023.35.34.684 E058.18.24.805
N023.35.34.340 E058.18.24.542
N023.35.33.927 E058.18.24.135
N023.35.33.650 E058.18.23.634
N023.35.33.454 E058.18.23.164
