/// OOSH - SOHAR REGIONS
MAP:SOHAR SMGCS - REGIONS
FOLDER:SOHAR SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_BACKGROUND
N024.28.54.164 E056.23.49.175
N024.31.16.720 E056.50.38.683
N024.18.11.248 E056.52.01.617
N024.15.48.358 E056.25.11.014

COORDTYPE:OTHER:REGION
COLOR:SMGCS_APRON
N024.22.08.100 E056.38.05.395
N024.22.07.046 E056.38.02.985
N024.23.28.982 E056.37.20.970
N024.23.29.049 E056.37.20.897
N024.23.29.115 E056.37.20.786
N024.23.29.137 E056.37.20.671
N024.23.29.134 E056.37.20.571
N024.23.29.102 E056.37.20.463
N024.23.28.942 E056.37.19.894
N024.23.28.702 E056.37.19.116
N024.23.28.436 E056.37.18.138
N024.23.28.273 E056.37.17.637
N024.23.28.177 E056.37.17.400
N024.23.17.084 E056.36.51.692
N024.23.30.223 E056.36.44.927
N024.23.33.083 E056.36.43.492
N024.23.33.215 E056.36.43.411
N024.23.33.315 E056.36.43.320
N024.23.35.310 E056.36.41.788
N024.23.35.378 E056.36.41.679
N024.23.35.386 E056.36.41.579
N024.23.35.359 E056.36.41.463
N024.23.34.661 E056.36.38.812
N024.23.41.528 E056.36.35.307
N024.23.41.759 E056.36.35.849
N024.23.44.290 E056.36.41.763
N024.23.44.137 E056.36.41.846
N024.23.44.552 E056.36.42.819
N024.23.44.102 E056.36.43.036
N024.23.45.203 E056.36.45.601
N024.23.45.660 E056.36.45.370
N024.23.46.073 E056.36.46.350
N024.23.46.376 E056.36.46.198
N024.23.47.910 E056.36.49.716
N024.23.47.812 E056.36.49.780
N024.23.48.024 E056.36.50.265
N024.23.43.497 E056.36.52.656
N024.23.43.453 E056.36.52.707
N024.23.43.390 E056.36.52.817
N024.23.43.356 E056.36.52.906
N024.23.43.369 E056.36.53.030
N024.23.43.408 E056.36.53.200
N024.23.44.123 E056.36.55.675
N024.23.44.171 E056.36.55.794
N024.23.48.977 E056.37.06.910
N024.23.49.029 E056.37.07.033
N024.23.49.098 E056.37.07.137
N024.23.50.501 E056.37.09.488
N024.23.50.574 E056.37.09.611
N024.23.50.659 E056.37.09.687
N024.23.50.748 E056.37.09.721
N024.23.50.876 E056.37.09.722
N024.23.50.967 E056.37.09.696
N024.23.59.472 E056.37.05.302
N024.23.59.521 E056.37.05.253
N024.23.59.556 E056.37.05.212
N024.23.59.581 E056.37.05.145
N024.24.01.053 E056.37.00.582
N024.24.01.079 E056.37.00.519
N024.24.01.120 E056.37.00.488
N024.24.07.445 E056.36.57.215
N024.24.08.876 E056.37.00.491
N024.24.11.951 E056.36.58.931
N024.24.12.044 E056.36.59.168
N024.24.12.171 E056.36.59.106
N024.24.13.068 E056.37.01.371
N024.23.18.211 E056.37.29.481
N024.23.18.085 E056.37.29.517
N024.23.18.042 E056.37.29.551
N024.23.17.983 E056.37.29.605
N024.23.17.958 E056.37.29.643
N024.23.17.918 E056.37.29.709
N024.23.17.905 E056.37.29.761
N024.23.17.900 E056.37.29.857
N024.23.17.900 E056.37.29.926
N024.23.17.912 E056.37.29.974
N024.23.19.942 E056.37.34.738
N024.23.19.962 E056.37.34.796
N024.23.19.999 E056.37.34.858
N024.23.20.037 E056.37.34.894
N024.23.20.066 E056.37.34.922
N024.23.20.092 E056.37.34.927
N024.23.20.315 E056.37.34.802
N024.23.22.993 E056.37.33.626
N024.23.24.624 E056.37.37.414
N024.23.24.489 E056.37.37.486
N024.23.17.970 E056.37.40.816
N024.23.16.273 E056.37.36.897
N024.23.19.089 E056.37.35.457
N024.23.19.190 E056.37.35.398
N024.23.19.223 E056.37.35.357
N024.23.19.241 E056.37.35.309
N024.23.19.245 E056.37.35.250
N024.23.19.231 E056.37.35.189
N024.23.19.205 E056.37.35.126
N024.23.17.268 E056.37.30.588
N024.23.17.209 E056.37.30.414
N024.23.17.136 E056.37.30.333
N024.23.17.080 E056.37.30.251
N024.23.16.996 E056.37.30.197
N024.23.16.930 E056.37.30.178
N024.23.16.859 E056.37.30.192
N024.23.16.794 E056.37.30.209
N024.23.16.742 E056.37.30.222
N024.23.16.700 E056.37.30.246
N024.22.20.536 E056.37.59.078
N024.22.20.497 E056.37.59.102
N024.22.20.463 E056.37.59.135
N024.22.20.432 E056.37.59.207
N024.22.18.926 E056.38.03.781
N024.22.18.907 E056.38.03.863
N024.22.18.877 E056.38.03.922
N024.22.18.834 E056.38.03.970
N024.22.12.548 E056.38.07.169
N024.22.11.125 E056.38.03.863

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N024.23.36.573 E056.36.44.656
N024.23.36.770 E056.36.44.773
N024.23.37.871 E056.36.46.462
N024.23.38.236 E056.36.47.060
N024.23.40.550 E056.36.52.433
N024.23.38.848 E056.36.53.382
N024.23.37.991 E056.36.53.913
N024.23.37.319 E056.36.54.347
N024.23.36.741 E056.36.54.747
N024.23.36.023 E056.36.55.307
N024.23.35.078 E056.36.56.090
N024.23.34.135 E056.36.56.976
N024.23.33.496 E056.36.57.607
N024.23.32.782 E056.36.58.363
N024.23.32.306 E056.36.58.917
N024.23.31.852 E056.36.59.468
N024.23.31.452 E056.36.59.982
N024.23.30.962 E056.37.00.634
N024.23.30.692 E056.37.01.014
N024.23.30.366 E056.37.01.494
N024.23.29.956 E056.37.02.125
N024.23.29.538 E056.37.02.820
N024.23.29.272 E056.37.03.250
N024.23.29.098 E056.37.03.557
N024.23.28.727 E056.37.04.230
N024.23.28.383 E056.37.04.852
N024.23.27.981 E056.37.05.543
N024.23.27.564 E056.37.06.214
N024.23.27.231 E056.37.06.697
N024.23.26.904 E056.37.07.167
N024.23.26.378 E056.37.07.932
N024.23.26.351 E056.37.07.960
N024.23.26.322 E056.37.07.975
N024.23.26.289 E056.37.07.984
N024.23.26.260 E056.37.07.981
N024.23.26.232 E056.37.07.943
N024.23.21.059 E056.36.55.900
